z_cluster,z_minScore,z_maxScore
87934,"",""
66304,0.9906048830663758,0.9906048830663758
8080,0.5301583734205898,0.5301583734205898
116824,"",""
82264,"",""
121471,0.7524153233959422,0.9306324734409377
117124,"",""
28714,"",""
100324,"",""
124324,"",""
125584,"",""
24214,0.9925758246166663,0.9945537781878135
6994,"",""
105484,"",""
24124,"",""
83014,"",""
61915,0.9578424527125258,0.983584641039529
8704,"",""
94804,"",""
123154,"",""
73144,"",""
1947,0.5369247453935697,0.5541826969846254
31654,"",""
117154,"",""
71398,0.831108637627215,0.9916975038550923
37444,"",""
25504,0.9925468645354409,0.9952227536000962
34774,"",""
3604,"",""
13534,"",""
131284,"",""
7519,0.8534657044119511,0.8703175567751196
124414,"",""
60874,"",""
57298,0.9925783838194544,0.9925783838194544
112468,0.7871632790742583,0.9438909693863196
89185,0.8084759845805357,0.9876107319734171
104455,0.9803951971529534,0.9947826487625325
6784,"",""
28084,"",""
62764,"",""
87094,"",""
291,0.41928652872282063,0.481481656022184
580,0.41895247834513905,0.9908146639180089
126,0.5175333674003438,0.5175333674003438
19681,0.5979733828858262,0.9829830912305613
108634,"",""
122674,"",""
85261,0.9615464552192232,0.9878322765641779
33964,"",""
56074,"",""
51301,0.9854691645074032,0.9916975038550923
67118,0.4705808893289829,0.9932307409764685
84964,"",""
4067,0.45329394812191437,0.5797141219762884
1024,"",""
95314,"",""
25654,0.8832036986133581,0.9900937897650108
114214,"",""
126,0.540252376799525,0.540252376799525
87484,"",""
128104,"",""
100834,"",""
86734,"",""
62368,0.9952227536000962,0.9952227536000962
121594,"",""
129814,"",""
128911,0.870630841685329,0.886887266257565
27034,"",""
44452,0.4002922689340532,0.4002922689340532
10864,"",""
20344,"",""
77044,"",""
8224,"",""
98464,"",""
394,0.9219168446972128,0.9952227536000962
128734,"",""
74584,"",""
112204,0.4182478157601022,0.4182478157601022
5161,0.8498237375981579,0.9898795937753909
92584,"",""
20404,"",""
40894,"",""
51904,"",""
43114,"",""
114064,"",""
46564,"",""
83404,0.9926792091898546,0.9931287428809983
98284,0.8095356958276027,0.8095356958276027
60994,"",""
16804,"",""
71854,"",""
48994,"",""
13924,"",""
46234,0.5305782651513087,0.991955220922719
122074,"",""
40624,0.9952227536000962,0.9952227536000962
23221,0.9927303412037592,0.9938370792040001
53314,0.7717201002097044,0.9942879805816086
13714,"",""
100204,"",""
79474,"",""
76714,0.9701505452962116,0.9818203989954265
20974,"",""
125761,0.44785660554691586,0.7276345997995931
57574,"",""
116704,"",""
59044,"",""
1877,0.42165602691261483,0.5062667509724986
96874,"",""
87964,"",""
37196,0.9648910456055015,0.9952227536000962
115744,"",""
17404,"",""
14584,"",""
109324,"",""
50134,"",""
65404,"",""
14764,"",""
57604,"",""
78964,0.9031512561508567,0.9952227536000962
5824,"",""
127684,"",""
121804,"",""
19925,"",""
37142,0.9920657996110464,0.9937037715500242
25385,0.9228083968055603,0.9910591985999629
79895,"",""
91766,0.956728737854906,0.9862001687244395
68945,"",""
41705,"",""
43955,"",""
29165,"",""
20435,"",""
75155,"",""
88715,"",""
11897,0.4118014254439999,0.5960181718238782
16055,"",""
91595,"",""
36185,"",""
3665,"",""
6910,0.48036028508144457,0.48036028508144457
2747,0.5113933681715683,0.5113933681715683
60200,0.9585186695197401,0.9726167719000998
65405,0.5833085444319728,0.5833085444319728
59825,"",""
7295,"",""
60035,"",""
69485,"",""
14222,0.8016555195973063,0.8673817353205647
26765,"",""
52595,"",""
90905,"",""
74015,"",""
22409,0.48175223035749204,0.9952227536000962
93815,"",""
46355,"",""
57605,"",""
53195,"",""
59465,"",""
2855,0.5901798631226336,0.5901798631226336
11255,"",""
28115,"",""
82775,"",""
74135,"",""
6515,0.9817805488196326,0.994697105264511
90215,"",""
6155,0.9832207792543511,0.9905934002865586
33065,"",""
85175,"",""
37985,0.41653250838252626,0.41653250838252626
7415,"",""
42965,"",""
8765,"",""
8435,"",""
65045,"",""
69065,"",""
53045,"",""
16805,"",""
21665,"",""
28835,"",""
56825,"",""
73652,0.4422304277298205,0.9803347313995026
25218,0.8887961886189641,0.8887961886189641
89915,0.9859369605433117,0.9859369605433117
92405,"",""
66716,0.8217821754241426,0.9917504819832309
78905,"",""
48545,"",""
12875,"",""
51122,0.9535144432817027,0.9952227536000962
39095,"",""
68495,0.9915698457333615,0.9947078089556612
4415,"",""
40925,"",""
28442,0.5113831646357782,0.9864851605987384
3425,"",""
40535,"",""
72005,"",""
4807,0.43025791635062766,0.43025791635062766
77945,"",""
20555,"",""
24155,"",""
36035,"",""
23045,"",""
67595,0.9890662724183458,0.993564217943584
61647,0.4285410867065069,0.5256128454123017
8975,"",""
67115,"",""
26216,0.7730224872327115,0.9791771761417457
40565,"",""
72395,"",""
58019,0.9844882340184701,0.9909707543225671
76445,"",""
6725,"",""
73415,"",""
88475,"",""
26615,"",""
2045,"",""
34085,"",""
61865,"",""
13355,"",""
4835,0.5197498736983777,0.5197498736983777
91236,"",""
101016,"",""
103926,"",""
20436,"",""
4986,"",""
97680,0.9952227536000962,0.9952227536000962
97866,"",""
122553,0.993172515220938,0.993172515220938
25386,"",""
75720,0.9596255530416133,0.9925898813631384
68436,"",""
36996,"",""
15786,0.43636577388649983,0.43636577388649983
366,"",""
9412,0.4129289196545863,0.9947826487625325
30456,"",""
54036,"",""
123606,"",""
96147,0.4012291817794277,0.9433772401525954
89496,"",""
88506,"",""
14226,"",""
28266,"",""
81216,0.9167013581442811,0.9945375612121131
57696,0.9944743997530586,0.9944743997530586
80286,"",""
6486,"",""
45396,"",""
54066,0.9730541873960401,0.9730541873960401
119646,"",""
112416,"",""
124686,"",""
42096,"",""
102276,"",""
81516,"",""
100470,0.9920305016929716,0.9945208116194446
58266,"",""
84996,"",""
40783,0.4026167618411886,0.4026167618411886
83676,0.9922892171666426,0.9922892171666426
36246,"",""
102516,"",""
71766,"",""
130056,"",""
103596,"",""
22356,"",""
119466,"",""
23436,"",""
46836,"",""
108783,0.989179461317364,0.989179461317364
86676,"",""
44226,"",""
65643,0.8479774586290585,0.9929318100825512
132636,"",""
129786,0.9930641667401623,0.9930641667401623
19956,"",""
27306,"",""
19304,0.5742154603805812,0.5742154603805812
88806,"",""
11046,"",""
121926,"",""
8136,"",""
126,0.42784101086464216,0.42784101086464216
88920,0.9521215846117869,0.9900592205763161
117456,"",""
33906,"",""
5796,"",""
22386,"",""
102336,"",""
91986,"",""
69096,"",""
76386,"",""
34926,"",""
82806,"",""
93366,"",""
62856,"",""
61116,"",""
18126,"",""
6,"",""
101796,0.973291116460449,0.973291116460449
60066,"",""
132996,"",""
15126,0.9928005519654538,0.9928005519654538
636,"",""
41196,"",""
63726,"",""
11316,"",""
10017,0.9137739734750572,0.9777236143299055
87576,"",""
20106,"",""
75156,"",""
19737,0.9541172241907199,0.9722921703100031
58296,"",""
59016,"",""
83106,"",""
97056,"",""
8550,0.9687292720304491,0.9849376750125535
73056,"",""
9486,"",""
24156,"",""
127026,"",""
77976,"",""
94116,"",""
22236,"",""
91356,"",""
77130,0.975491680539879,0.993965125192027
60816,"",""
111453,0.983935224493514,0.987445398765892
84336,"",""
116316,"",""
18696,"",""
121896,"",""
13386,0.9345714030745637,0.9943179674066518
36936,"",""
35526,"",""
117996,"",""
31446,"",""
32286,0.47119837027056183,0.47119837027056183
103716,"",""
44466,"",""
49596,"",""
57276,"",""
11226,"",""
58236,"",""
8106,"",""
32946,"",""
102186,"",""
13236,0.5271253956481011,0.5271253956481011
103416,"",""
105123,0.9660823920605027,0.9660823920605027
78846,"",""
74886,"",""
104016,"",""
65406,"",""
103116,"",""
128106,"",""
61896,"",""
1727,0.49909176158590424,0.9834043852988882
72126,"",""
132336,"",""
91297,"",""
51604,0.9577345378086207,0.9935141928111113
29467,"",""
78577,"",""
122737,"",""
21427,"",""
114247,"",""
104137,"",""
117037,"",""
98347,0.5901046399095312,0.5901046399095312
21457,0.9926278674655746,0.9926278674655746
5227,"",""
127297,"",""
96577,"",""
2316,0.7504444018945798,0.7504444018945798
35737,"",""
41941,0.9259573165686944,0.9546061374559327
60757,0.9624338759602784,0.9952227536000962
96787,0.9931849630599242,0.9931849630599242
67507,"",""
52627,"",""
66937,"",""
130777,"",""
43744,0.9905144672277593,0.9905144672277593
91477,"",""
126637,"",""
5707,"",""
8257,"",""
70555,0.9563299446298456,0.9903369146565005
68347,"",""
1477,"",""
847,0.9706705305129902,0.9706705305129902
58477,"",""
77737,"",""
70807,"",""
29437,"",""
26677,"",""
1387,"",""
32227,"",""
106027,"",""
111637,"",""
19537,"",""
97147,"",""
108577,"",""
57007,"",""
30691,0.9733203975422537,0.9952227536000962
89407,"",""
120997,"",""
57634,0.9926442024892229,0.9926442024892229
37054,0.41336551504807445,0.41336551504807445
64777,"",""
47497,"",""
86737,"",""
64087,"",""
45307,0.9767185353327401,0.9907453314477414
29287,"",""
16899,0.4245218847415222,0.946847285945785
37325,0.7471613057481219,0.9952227536000962
75246,0.4297380405582179,0.4297380405582179
34957,"",""
23731,0.9339205997018218,0.9339205997018218
15217,"",""
26497,0.9493068613946148,0.9952227536000962
23047,"",""
1806,0.45690795045397986,0.45690795045397986
16717,"",""
20527,"",""
92884,0.9583579337589825,0.9875764032738606
62377,"",""
83701,0.9796204821148716,0.9831374193776826
26287,0.7998800616043372,0.9126901851381958
91027,"",""
80701,0.9829690694819638,0.9942838533313981
64717,"",""
62407,"",""
31987,"",""
3011,0.4938664114934528,0.4938664114934528
10777,"",""
16027,"",""
130687,"",""
277,0.5919772031545267,0.5919772031545267
1123,0.41732532239737985,0.9937491581699864
14197,"",""
113557,"",""
129217,"",""
108037,"",""
80137,"",""
87265,0.4990731285213387,0.7882391798692049
102367,"",""
113944,0.6292098067580988,0.9541709902844543
9367,"",""
7567,"",""
93847,"",""
115054,0.8208928242758157,0.8208928242758157
29167,0.8442112427137866,0.8442112427137866
126937,0.9408613290586141,0.9952227536000962
88597,"",""
122977,"",""
118717,"",""
15977,0.436821608607208,0.436821608607208
116764,0.9952227536000962,0.9952227536000962
106267,"",""
81637,"",""
45457,"",""
49627,"",""
72427,"",""
119857,"",""
57577,"",""
58087,"",""
49357,"",""
11347,"",""
48667,"",""
111007,"",""
80677,"",""
89737,"",""
42127,"",""
20437,"",""
24214,0.9915942650969206,0.9945537781878135
112561,0.9927888018642844,0.9952227536000962
21547,"",""
73550,0.9831529739501282,0.9952227536000962
14617,0.4193212015255908,0.9929614752422667
4526,0.48279113967208614,0.9931744275028999
117604,0.9929821729011551,0.9929821729011551
122947,"",""
26317,"",""
77497,"",""
51427,"",""
84247,"",""
56947,"",""
101497,"",""
86107,"",""
73837,"",""
29257,"",""
4813,0.5116987097503426,0.5116987097503426
16417,"",""
127018,0.9800471866311214,0.9934775635560857
76657,"",""
107827,"",""
81547,"",""
19565,0.45728617725806525,0.459816855513025
3097,"",""
124477,"",""
79747,"",""
71827,"",""
49657,"",""
125557,"",""
72307,"",""
11467,"",""
106657,"",""
53827,"",""
100744,0.992579941639344,0.992579941639344
52237,"",""
29077,"",""
21097,"",""
6607,"",""
33667,"",""
69217,"",""
65977,"",""
131467,"",""
18907,"",""
75487,"",""
14107,0.9899397982563305,0.9899397982563305
30097,"",""
85054,0.4494745072733979,0.9255402584880327
28287,0.4085732454804371,0.4085732454804371
76687,"",""
33247,"",""
78097,"",""
7897,"",""
1357,"",""
59797,"",""
25717,"",""
118987,"",""
14797,0.9642216833778906,0.9642216833778906
16675,0.9367810346022339,0.9891300024856652
13628,"",""
68408,"",""
51248,"",""
18638,"",""
56798,"",""
11618,"",""
22268,"",""
25508,"",""
15293,0.9755225000862094,0.9871535285390562
78038,"",""
44648,"",""
78638,"",""
84968,"",""
92078,"",""
6038,"",""
41048,"",""
30038,"",""
75698,"",""
44198,"",""
66068,0.47395696182936314,0.47395696182936314
44048,"",""
20438,"",""
93818,0.9870403254488342,0.9896559551024358
28688,"",""
39878,"",""
1358,"",""
84188,"",""
29558,"",""
64178,"",""
3038,"",""
53285,0.9531925413359089,0.9531925413359089
20618,"",""
63878,"",""
79148,"",""
51458,"",""
86708,"",""
41495,0.9727961049861403,0.9923974099874597
16415,0.9952227536000962,0.9952227536000962
41828,"",""
49988,"",""
20588,"",""
30758,"",""
72038,"",""
7178,"",""
37118,"",""
90338,"",""
54938,"",""
32018,"",""
81908,"",""
45518,"",""
76718,"",""
29258,"",""
82778,"",""
20073,0.4255034166735707,0.4255034166735707
91208,"",""
39128,"",""
91532,0.9807936582588044,0.9891233041798274
67298,"",""
78308,0.9819735207938955,0.9876194874660417
65498,"",""
87668,"",""
22538,"",""
2648,"",""
49778,"",""
73028,"",""
10988,"",""
488,"",""
15218,"",""
66278,"",""
92468,"",""
4208,"",""
55358,"",""
80618,"",""
67418,"",""
40898,"",""
25445,0.9764900918246532,0.9764900918246532
72188,"",""
69008,"",""
56978,"",""
64997,0.8619610888769709,0.8619610888769709
68312,0.9948559438826364,0.9952227536000962
79658,"",""
1328,"",""
34358,"",""
848,"",""
79178,0.41907215294562244,0.41907215294562244
55658,"",""
87062,0.944325807524875,0.9919422951430936
8858,"",""
56408,"",""
39548,"",""
59918,"",""
23018,"",""
24848,"",""
65918,"",""
1748,"",""
30008,"",""
52115,0.9695791368680569,0.9733653583599653
62828,"",""
13928,"",""
45038,"",""
49088,"",""
3308,"",""
67778,"",""
1958,"",""
70778,"",""
4988,"",""
62108,0.971743805149415,0.9949515356095802
118299,"",""
131829,"",""
125169,"",""
52479,"",""
104469,"",""
27969,"",""
36729,"",""
37869,"",""
90159,"",""
10716,0.4557133433519689,0.6211196419706025
62949,0.6492616395055454,0.6492616395055454
76329,0.9866164131848659,0.9866164131848659
26799,"",""
29559,"",""
1086,0.7253581525434004,0.7253581525434004
74169,"",""
24337,0.9799484317129774,0.9918484705620987
93426,0.9948559438826364,0.9948559438826364
100629,"",""
73839,0.9944603479376668,0.9952227536000962
90393,0.9804250130623331,0.994697105264511
46779,"",""
71619,"",""
82479,"",""
51369,"",""
32019,"",""
102159,"",""
59499,"",""
22800,0.9821970409937085,0.9949054530888585
77499,"",""
86919,"",""
127569,"",""
104229,"",""
1359,"",""
120339,"",""
119769,"",""
67449,0.9885794055268914,0.9885794055268914
75669,"",""
2000,0.630506356255601,0.630506356255601
68046,0.9522030034616956,0.9522030034616956
32859,"",""
80169,"",""
122829,"",""
101349,"",""
63759,0.9873024361201928,0.9873024361201928
129729,"",""
102579,"",""
69009,"",""
110709,"",""
107199,"",""
105969,"",""
41619,"",""
23229,"",""
10560,0.7229074946812777,0.9849376750125535
92439,"",""
127599,"",""
59289,"",""
19380,0.4234457442376945,0.9833012551657081
81009,"",""
74109,"",""
108399,"",""
118269,"",""
111159,0.9863036936504723,0.9863036936504723
114699,"",""
49269,"",""
1749,"",""
129489,"",""
16299,"",""
57519,"",""
73869,"",""
85149,"",""
130569,"",""
55689,"",""
127119,"",""
24006,0.993073660382036,0.993073660382036
79809,"",""
15909,"",""
125799,0.9858344893742412,0.9858344893742412
13539,"",""
35559,"",""
12377,0.4292619974375754,0.4292619974375754
84009,"",""
105069,"",""
13648,0.42948615779686583,0.42948615779686583
1436,0.7509289004790383,0.9548814233137124
57699,"",""
9519,"",""
89289,"",""
111069,"",""
47979,"",""
105729,"",""
31629,"",""
106839,"",""
32949,"",""
108159,"",""
120069,"",""
49599,"",""
21429,"",""
89559,"",""
15385,0.526486316739897,0.9795083487812153
93729,"",""
112929,"",""
57603,0.7855563926056309,0.9952227536000962
76389,"",""
9219,0.9916580143240381,0.9916580143240381
104589,0.990300200029534,0.990300200029534
59229,"",""
50769,"",""
126669,0.9850123279766694,0.9850123279766694
62076,0.9281536995311692,0.9925288023066008
7837,0.4302525406421742,0.4302525406421742
106809,"",""
57279,"",""
22029,"",""
