ltable_id,rtable_id,label
844,2463,1
951,2998,0
250,2524,0
586,3133,0
1038,2083,0
760,397,1
951,2839,0
1186,70,0
67,3151,0
48,2078,0
851,3056,0
593,897,0
823,2518,0
1170,1072,0
148,2334,0
993,1311,0
652,318,1
511,1748,0
348,1007,0
295,2969,0
827,2183,0
592,355,0
225,3171,0
118,2199,0
1269,1026,0
312,2771,0
250,1148,0
518,1137,0
1174,372,0
923,893,0
23,312,0
3,1068,0
593,372,0
800,3053,0
837,1595,0
319,3106,0
1242,787,0
892,2308,0
597,1146,0
27,2591,0
1110,2036,0
557,2473,0
142,1769,0
87,3194,0
593,558,0
678,845,0
1075,797,0
736,2393,0
1166,2167,1
320,3054,0
309,3050,0
516,331,0
514,1132,0
361,70,0
432,554,0
522,1207,0
910,902,0
630,274,1
602,1842,0
553,946,0
5,345,0
1190,2426,1
989,2151,0
516,902,0
577,3143,0
1038,741,0
1068,2093,0
93,2195,0
492,3160,0
1101,2370,0
1264,3003,0
837,531,0
267,190,0
265,902,0
948,2038,0
518,998,0
1349,1017,0
937,1757,0
364,145,0
614,3175,0
157,145,0
614,2364,0
991,2062,0
614,3190,0
412,1017,0
1078,2139,0
516,3032,0
61,3046,0
243,141,1
695,2768,0
145,1643,0
225,1162,0
1341,2851,0
1307,716,1
999,2265,0
671,3036,0
604,2165,0
1115,1033,0
258,1864,0
1053,243,0
1014,2290,0
827,2249,0
1066,2108,0
1170,2392,0
670,3183,0
710,2139,0
609,3034,0
573,752,0
1286,2336,1
798,3110,0
851,783,0
738,2018,0
820,2355,0
193,1524,1
541,1687,0
1290,562,0
382,939,0
512,2271,0
1198,1350,0
1360,1908,0
958,986,0
532,922,1
1024,1032,0
515,2996,0
786,2568,1
562,192,0
883,3161,0
513,2527,0
333,1675,0
161,1491,1
310,3103,1
580,1099,0
27,1183,0
452,338,0
713,978,0
827,2758,1
518,915,1
586,922,0
753,2877,0
586,3034,0
276,2143,0
875,2615,0
749,345,1
407,1647,0
606,1011,0
219,1769,0
364,1696,0
333,891,0
1198,1214,0
1305,137,0
762,396,1
1322,452,0
982,2762,1
578,831,0
333,1183,0
3,199,0
105,3021,0
642,448,0
47,2987,0
517,984,0
251,2959,0
674,256,1
1262,367,0
804,2122,0
1177,2518,0
361,977,0
1174,354,0
496,111,0
197,1999,0
25,1445,1
1090,892,0
515,3009,0
837,508,0
142,1817,0
1246,1223,0
930,960,0
462,202,0
1020,2589,0
837,371,0
556,906,0
359,2894,0
518,2877,0
137,1890,0
196,76,0
578,3220,0
967,277,0
44,2851,0
322,452,0
322,521,0
350,242,0
355,1210,0
444,1432,0
858,2877,0
207,2287,0
145,1132,0
497,2877,0
592,950,0
496,2818,0
808,1052,0
886,2309,1
574,1975,0
1328,1114,0
762,1447,0
468,3005,0
858,3215,0
1149,920,1
584,959,1
883,2671,0
465,242,0
265,917,0
112,3110,0
583,2844,0
393,1852,0
695,1548,0
330,1201,0
781,2206,0
1169,1168,0
781,3204,0
644,3107,0
285,2856,0
632,1514,0
91,3145,0
363,563,0
1262,893,0
27,2853,0
44,1666,0
18,2873,0
93,1497,0
1084,2108,0
892,372,0
829,1495,0
527,960,0
971,1475,0
544,111,0
26,902,0
1322,3161,0
126,2958,0
1170,2802,0
278,3108,0
270,192,0
225,3204,0
587,1514,0
1051,3062,0
606,1014,0
837,946,0
593,242,0
1142,932,0
923,986,0
578,1075,0
578,1585,0
79,1190,0
324,2982,0
558,621,0
1141,995,0
492,2150,0
788,2347,0
883,1612,0
497,1170,0
204,1961,0
396,3063,0
1272,2490,0
587,1170,0
336,3037,0
646,2501,0
642,1927,0
342,570,0
1241,3092,0
518,3194,0
