ltable_id,rtable_id,label
267,2649,0
1160,2118,0
653,2926,0
955,366,0
839,190,0
574,1860,0
21,359,0
412,324,0
497,1010,0
1196,2060,0
1321,2996,0
1287,782,0
391,3106,0
118,49,0
271,2863,0
1258,1028,0
604,945,0
578,1170,0
105,260,0
511,2847,0
255,135,0
558,2008,0
923,1564,0
544,273,0
956,948,0
1287,3056,0
1038,2081,0
592,25,0
606,533,0
364,2391,1
1021,2808,0
270,1150,0
592,368,0
1093,363,0
733,2024,0
350,893,0
223,1171,0
139,1853,0
923,3161,0
501,1973,0
514,111,0
605,1652,0
1049,3143,0
1148,2998,0
1275,2438,0
562,176,0
231,1875,0
627,2056,0
109,2996,0
781,1636,0
186,2316,0
271,1120,0
1185,2100,0
853,3213,0
308,537,0
364,190,0
356,2810,0
1241,3080,0
1103,2478,0
750,2821,0
730,436,1
88,1763,0
839,2606,0
993,1265,0
270,1734,0
139,984,0
354,3106,0
1105,782,1
786,2070,0
423,2821,0
87,1609,1
1132,432,0
527,508,0
1264,2399,1
482,2922,0
1321,845,0
62,1506,0
710,402,1
957,1066,0
851,1083,0
589,3216,0
1351,596,1
484,182,0
135,367,0
971,621,0
1305,1864,0
538,228,0
1148,3172,0
1244,788,0
465,1678,0
1281,1030,0
508,3003,0
382,3017,0
1242,1300,0
86,1538,0
930,921,0
132,1889,0
56,1445,0
444,2056,0
938,875,1
1225,3089,0
271,998,0
618,1447,0
354,3119,0
1262,216,0
832,2786,0
1308,2188,0
382,75,0
1186,977,0
993,1307,0
565,324,1
1257,2573,0
1136,1600,0
502,140,0
605,3199,0
458,558,0
465,923,0
606,2816,0
547,1162,0
1005,2192,0
1112,965,0
1287,2421,0
646,3016,0
866,1188,0
124,3062,0
1269,1080,0
371,2480,0
803,71,0
350,1150,0
265,263,0
883,452,0
1305,777,0
951,3003,0
21,1434,1
912,2857,0
690,252,1
680,1112,0
213,81,0
350,182,0
778,2542,0
607,277,0
874,857,0
1190,1062,0
604,831,0
314,3070,0
532,3063,0
859,803,1
654,1447,0
662,1803,0
703,2787,1
371,2867,0
220,90,0
1016,2133,0
283,3119,0
1038,1181,0
26,394,0
265,946,0
445,2161,1
719,3039,0
945,3110,0
871,357,0
1146,892,0
522,2518,0
382,372,0
329,3,0
244,2423,0
1031,2561,0
1094,976,1
716,1644,0
225,1636,0
322,911,0
858,2803,0
927,178,1
1209,542,1
1299,2944,0
553,372,0
208,41,0
610,2027,1
27,2998,0
993,3002,0
1287,2435,0
724,272,0
36,2037,1
506,1120,0
266,2389,0
608,531,1
210,2122,0
105,2501,0
289,2688,0
1144,180,0
588,1853,0
29,1127,0
522,1636,0
46,2074,0
559,355,0
699,415,1
309,964,0
113,1095,0
592,309,0
139,921,0
1350,2678,0
317,2947,0
518,2441,0
1036,2564,0
675,1178,0
128,2255,0
497,3194,0
216,465,0
539,3033,0
827,2194,0
1264,1955,0
874,1300,0
249,2902,0
823,3027,0
731,3048,0
194,1494,0
910,368,0
157,1696,0
930,984,0
981,647,0
431,100,0
553,3161,0
587,1902,0
689,251,1
1022,2866,0
1127,2370,0
1020,760,0
602,192,0
517,2860,0
499,1104,0
940,876,1
1108,2509,0
372,2237,0
642,2860,0
109,196,0
333,2377,0
815,803,0
382,2391,0
12,3117,0
761,124,0
1053,758,0
558,1655,0
642,176,0
597,960,0
350,71,0
847,2673,0
562,371,0
465,897,0
611,3055,0
890,307,0
658,230,1
821,2032,0
827,1078,0
736,960,0
606,1512,0
1362,1153,0
689,3139,0
642,2393,0
1016,3189,0
661,1213,0
654,448,0
498,2547,1
587,915,0
